| Run on Wed Jan 11 06:35:29 2017
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,endframe=200, keep_files=2,
|/
|&gb
|  igb=1, saltcon=0.100,surften=0.00542,surfoff=0.92,
|/
|&pb
|  indi=1.0,exdi=80.0,istrng=0.1,scale=2,fillratio=4.0,cavity_surften=0.00542, cavity_offset=0.92,radiopt=0,inp=1,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           ../com.prmtop
|Receptor topology file:          ../rec.prmtop
|Ligand topology file:            ../lig.prmtop
|Initial mdcrd(s):                complex-100.mdcrd
|                                 complex-101.mdcrd
|                                 complex-102.mdcrd
|                                 complex-103.mdcrd
|                                 complex-104.mdcrd
|                                 complex-105.mdcrd
|                                 complex-106.mdcrd
|                                 complex-107.mdcrd
|                                 complex-108.mdcrd
|                                 complex-109.mdcrd
|                                 complex-10.mdcrd
|                                 complex-110.mdcrd
|                                 complex-111.mdcrd
|                                 complex-112.mdcrd
|                                 complex-113.mdcrd
|                                 complex-114.mdcrd
|                                 complex-115.mdcrd
|                                 complex-116.mdcrd
|                                 complex-117.mdcrd
|                                 complex-118.mdcrd
|                                 complex-119.mdcrd
|                                 complex-11.mdcrd
|                                 complex-120.mdcrd
|                                 complex-121.mdcrd
|                                 complex-122.mdcrd
|                                 complex-123.mdcrd
|                                 complex-124.mdcrd
|                                 complex-125.mdcrd
|                                 complex-126.mdcrd
|                                 complex-127.mdcrd
|                                 complex-128.mdcrd
|                                 complex-129.mdcrd
|                                 complex-12.mdcrd
|                                 complex-130.mdcrd
|                                 complex-131.mdcrd
|                                 complex-132.mdcrd
|                                 complex-133.mdcrd
|                                 complex-134.mdcrd
|                                 complex-135.mdcrd
|                                 complex-136.mdcrd
|                                 complex-137.mdcrd
|                                 complex-138.mdcrd
|                                 complex-139.mdcrd
|                                 complex-13.mdcrd
|                                 complex-140.mdcrd
|                                 complex-141.mdcrd
|                                 complex-142.mdcrd
|                                 complex-143.mdcrd
|                                 complex-144.mdcrd
|                                 complex-145.mdcrd
|                                 complex-146.mdcrd
|                                 complex-147.mdcrd
|                                 complex-148.mdcrd
|                                 complex-149.mdcrd
|                                 complex-14.mdcrd
|                                 complex-150.mdcrd
|                                 complex-151.mdcrd
|                                 complex-152.mdcrd
|                                 complex-153.mdcrd
|                                 complex-154.mdcrd
|                                 complex-155.mdcrd
|                                 complex-156.mdcrd
|                                 complex-157.mdcrd
|                                 complex-158.mdcrd
|                                 complex-159.mdcrd
|                                 complex-15.mdcrd
|                                 complex-160.mdcrd
|                                 complex-161.mdcrd
|                                 complex-162.mdcrd
|                                 complex-163.mdcrd
|                                 complex-164.mdcrd
|                                 complex-165.mdcrd
|                                 complex-166.mdcrd
|                                 complex-167.mdcrd
|                                 complex-168.mdcrd
|                                 complex-169.mdcrd
|                                 complex-16.mdcrd
|                                 complex-170.mdcrd
|                                 complex-171.mdcrd
|                                 complex-172.mdcrd
|                                 complex-173.mdcrd
|                                 complex-174.mdcrd
|                                 complex-175.mdcrd
|                                 complex-176.mdcrd
|                                 complex-177.mdcrd
|                                 complex-178.mdcrd
|                                 complex-179.mdcrd
|                                 complex-17.mdcrd
|                                 complex-180.mdcrd
|                                 complex-181.mdcrd
|                                 complex-182.mdcrd
|                                 complex-183.mdcrd
|                                 complex-184.mdcrd
|                                 complex-185.mdcrd
|                                 complex-186.mdcrd
|                                 complex-187.mdcrd
|                                 complex-188.mdcrd
|                                 complex-189.mdcrd
|                                 complex-18.mdcrd
|                                 complex-190.mdcrd
|                                 complex-191.mdcrd
|                                 complex-192.mdcrd
|                                 complex-193.mdcrd
|                                 complex-194.mdcrd
|                                 complex-195.mdcrd
|                                 complex-196.mdcrd
|                                 complex-197.mdcrd
